ts_code,name,benchmark,found_date,amount
162721.SZ,广发积极FOF-LOF,中证800指数收益率*70%+中债-综合全价(总值)指数收益率*25%+人民币计价的恒生指数收益率*5%,20220609,12.376
161133.SZ,优势回报FOF-LOF,中证800指数收益率*75%+中债新综合指数(财富)收益率*25%,20220323,98.244
160806.SZ,长盛中证800LOF,中证800指数收益率*95%+一年期银行定期存款利率(税后)*5%,20150522,159.528
159887.SZ,银行ETF富国,中证800银行指数收益率,20210512,75878.767
159923.SZ,中证A100ETF大成,中证A100指数,20130207,664.356
162307.SZ,海富通A100LOF,中证A100指数*95%+活期存款利率(税后)*5%,20091030,1.975
562000.SH,A100ETF华宝,中证A100指数收益率,20220721,13964.815
501077.SH,富国创新企业LOF,中证TMT产业主题指数收益率*60%+中证全债指数收益率*40%,20190611,2196.261
160638.SZ,带路LOF,中证一带一路主题指数收益率*95%+商业银行活期存款利率(税后)*5%,20150518,430.31
161123.SZ,并购重组LOF,中证万得并购重组指数收益率*95%+活期存款利率(税后)*5%,20150603,547.304
161122.SZ,生物科技LOF,中证万得生物科技指数收益率*95%+活期存款利率(税后)*5%,20150603,514.081
561190.SH,碳中和ETF富国,中证上海环交所碳中和指数收益率,20220711,9546.466
159647.SZ,中药ETF,中证中药指数收益率,20220720,21828.938
501012.SH,中药基金LOFC,中证中药指数收益率*95%+银行人民币活期存款利率(税后)*5%,20161229,137.018
501061.SH,金选300C类LOF,中证中金优选300指数收益率*95%+银行活期存款利率(税后)*5%,20180830,29.293
159928.SZ,消费ETF,中证主要消费指数,20130823,366234.003
159672.SZ,消费ETF博时,中证主要消费指数收益率,20230323,7466.74
516630.SH,云计算ETF华夏,中证云计算与大数据主题指数收益率,20210824,70694.318
501008.SH,互联网医疗LOFC,中证互联网医疗主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,20161222,87.843
159819.SZ,人工智能ETF易方达,中证人工智能主题指数收益率,20200727,1130768.439
561500.SH,漂亮50ETF华泰柏瑞,中证企业核心竞争力50指数收益率,20210617,5400.558
159805.SZ,传媒ETF,中证传媒指数收益率,20200306,41708.367
159613.SZ,信息安全ETF嘉实,中证信息安全主题指数收益率,20220119,9978.235
501222.SH,如意招享FOF,中证债券型基金指数收益率*80%+中证偏股型基金指数收益率*15%+活期存款利率(税后)*5%,20221101,0.953
501210.SH,交银智选星光FOF,中证偏股型基金指数收益率*90%+中债综合全价指数收益率*10%,20211110,135.719
159857.SZ,光伏ETF,中证光伏产业指数收益率,20210204,188147.492
163907.SZ,中海惠裕LOF,中证全债指数,20160108,17.055
162712.SZ,广发聚利LOF,中证全债指数收益率,20110805,0.285
159939.SZ,信息技术ETF广发,中证全指信息技术指数,20150108,64661.539
159873.SZ,医疗设备ETF,中证全指医疗保健设备与服务指数收益率,20210316,15540.014
159883.SZ,医疗器械ETF永赢,中证全指医疗器械指数收益率,20210422,184042.945
561120.SH,家电ETF富国,中证全指家用电器指数收益率,20220125,13470.895
159745.SZ,建材ETF国泰,中证全指建筑材料指数收益率,20210609,112227.603
515060.SH,房地产ETF华夏,中证全指房地产指数收益率,20191128,61968.969
159611.SZ,电力ETF广发,中证全指电力公用事业指数收益率,20211229,515546.951
512570.SH,证券ETF易方达,中证全指证券公司指数,20170727,161337.583
159842.SZ,券商ETF,中证全指证券公司指数收益率,20210303,515816.841
160633.SZ,券商LOF,中证全指证券公司指数收益率*95%+商业银行活期存款利率(税后)*5%,20150506,128.514
161027.SZ,证券LOF,中证全指证券公司指数收益率*95%+银行人民币活期存款利率(税后)*5%,20150327,1258.192
159899.SZ,软件ETF招商,中证全指软件指数收益率,20210618,39451.489
159666.SZ,交通运输ETF华夏,中证全指运输指数收益率,20230113,17913.764
515880.SH,通信ETF国泰,中证全指通信设备指数收益率,20190816,2827476.922
159940.SZ,金融地产ETF广发,中证全指金融地产指数,20150323,1744.243
159546.SZ,集成电路ETF国泰,中证全指集成电路指数收益率,20231011,51787.13
513360.SH,教育ETF博时,中证全球中国教育主题指数(人民币)收益率,20210608,29592.171
159790.SZ,碳中和ETF华夏,中证内地低碳经济主题指数收益率,20210730,35031.398
159768.SZ,房地产ETF银华,中证内地地产主题指数收益率,20220127,38506.969
159752.SZ,新能源ETF申万菱信,中证内地新能源主题指数收益率,20210720,10736.123
512810.SH,军工ETF华宝,中证军工指数,20160805,65754.081
512680.SH,军工ETF广发,中证军工指数收益率,20160830,252062.503
512710.SH,军工龙头ETF富国,中证军工龙头指数收益率,20190723,687512.862
159827.SZ,农业ETF银华,中证农业主题指数,20201210,3946.148
159825.SZ,农业ETF富国,中证农业主题指数收益率,20201210,384387.868
159616.SZ,农牧ETF建信,中证农牧主题指数收益率,20220721,11189.771
515120.SH,创新药ETF广发,中证创新药产业指数,20201203,653621.892
159835.SZ,创新药ETF建信,中证创新药产业指数收益率,20210311,29654.125
159869.SZ,游戏ETF华夏,中证动漫游戏指数收益率,20210225,758781.64
159828.SZ,医疗ETF国泰,中证医疗指数收益率,20201224,67731.868
162412.SZ,医疗基金LOF,中证医疗指数收益率*95%+同期银行活期存款利率(税后)*5%,20150521,1234.363
159838.SZ,医药50ETF博时,中证医药50指数收益率,20210722,3621.906
159929.SZ,医药ETF,中证医药卫生指数,20130823,109952.327
516820.SH,医疗创新ETF平安,中证医药及医疗器械创新指数收益率,20210609,71784.332
159516.SZ,半导体设备ETF国泰,中证半导体材料设备主题指数收益率,20230719,2637122.83
515990.SH,一带一路ETF汇添富,中证国企一带一路指数收益率,20191106,3095.265
561260.SH,能源ETF工银,中证国新央企现代能源指数收益率,20230727,3367.866
562380.SH,央企科技ETF银华,中证国新央企科技引领指数收益率,20230626,12034.495
560070.SH,央企红利ETF汇添富,中证国新央企股东回报指数收益率,20230524,4809.684
161026.SZ,国企改革LOF,中证国有企业改革指数收益率*95%+银行人民币活期存款利率(税后)*5%,20141217,677.628
561060.SH,国企红利ETF华安,中证国有企业红利指数收益率,20230906,589.479
512670.SH,国防ETF鹏华,中证国防指数收益率,20190705,200790.277
516970.SH,基建ETF广发,中证基建工程指数收益率,20210623,53192.78
159635.SZ,基建ETF华夏,中证基建指数收益率,20220628,37116.675
516000.SH,大数据ETF华夏,中证大数据产业指数收益率,20210209,30981.658
515600.SH,央企创新ETF广发,中证央企创新驱动指数收益率,20190920,14350.579
159959.SZ,央企ETF银华,中证央企结构调整指数收益率,20181022,6118.871
159778.SZ,工业互联网ETF鹏华,中证工业互联网主题指数收益率,20220125,1748.917
159855.SZ,影视ETF,中证影视主题指数收益率,20210209,21495.468
159623.SZ,成渝经济圈ETF博时,中证成渝地区双城经济圈成份指数收益率,20220815,34726.331
159658.SZ,数字经济ETF华安,中证数字经济主题指数收益率,20220927,8645.123
161219.SZ,国投新兴产业LOF,中证新兴产业指数*55%+中债总指数*45%,20111213,25.11
159761.SZ,新材料ETF国泰,中证新材料主题指数收益率,20211124,40080.666
159875.SZ,新能源ETF嘉实,中证新能源指数收益率,20210809,170883.366
516390.SH,新能源车ETF汇添富,中证新能源汽车产业指数收益率,20210603,6892.58
501058.SH,新能源车LOFC,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,20180523,314.314
159637.SZ,新能源车ETF东财,中证新能源汽车指数收益率,20220819,65494.805
161028.SZ,新能源车LOF,中证新能源汽车指数收益率*95%+银行人民币活期存款利率(税后)*5%,20150330,1846.046
159766.SZ,旅游ETF富国,中证旅游主题指数收益率,20210715,355024.162
515250.SH,智能汽车ETF富国,中证智能汽车主题指数收益率,20201224,51133.398
516380.SH,智能电动车ETF华宝,中证智能电动汽车指数收益率,20210604,869.771
159617.SZ,中证500价值ETF华夏,中证智选500价值稳健策略指数收益率,20220609,1981.069
159620.SZ,中证500成长ETF华夏,中证智选500成长创新策略指数收益率,20220719,8082.439
164814.SZ,工银双债LOF,中证智选可转换债券流动性策略指数收益率*80%+中债综合财富(1年以下)指数收益率*20%,20160926,46.995
159871.SZ,有色ETF银华,中证有色金属指数收益率,20210310,84810.672
159690.SZ,有色矿业ETF招商,中证有色金属矿业主题指数收益率,20230621,42259.266
159770.SZ,机器人ETF,中证机器人指数收益率,20211026,380243.361
159667.SZ,工业母机ETF国泰,中证机床指数收益率,20221012,228348.244
517000.SH,沪港深500ETF,中证沪港深500指数收益率,20210204,1997.51
159738.SZ,云计算ETF华泰柏瑞,中证沪港深云计算产业指数收益率,20220118,35520.211
159856.SZ,互联网龙头ETF工银,中证沪港深互联网指数收益率,20210122,2809.113
159622.SZ,创新药ETF东财,中证沪港深创新药产业指数收益率,20230421,96338.856
517360.SH,沪港深科技ETF华安,中证沪港深科技100指数收益率,20210618,560.614
517350.SH,沪港深科技ETF广发,中证沪港深科技龙头指数收益率,20210520,3664.481
159793.SZ,线上消费ETF平安,中证沪港深线上消费主题指数收益率,20211109,2508.356
512190.SH,浙商之江凤凰ETF,中证浙江凤凰行动50指数收益率,20190805,1733.866
159607.SZ,中概互联网ETF嘉实,中证海外中国互联网30指数收益率(经估值汇率调整),20211124,166112.11
164906.SZ,中概互联网LOF,中证海外中国互联网指数收益率*95%+银行活期存款利率(税后)*5%,20150527,10477.528
159798.SZ,消费ETF易方达,中证消费50指数收益率,20220428,10513.794
159779.SZ,消费电子ETF招商,中证消费电子主题指数收益率,20211118,55971.789
516130.SH,消费龙头ETF华宝,中证消费龙头指数收益率,20210928,9064.695
159712.SZ,港股通50ETF国泰,中证港股通50指数收益率,20211027,19545.382
159711.SZ,港股通50ETF华夏,中证港股通50指数收益率(估值汇率调整),20211216,17492.307
159788.SZ,港股通100ETF易方达,中证港股通中国100指数收益率(使用估值汇率折算),20220222,8173.265
159792.SZ,港股通互联网ETF富国,中证港股通互联网指数收益率,20210915,1496688.832
159776.SZ,港股医药ETF银华,中证港股通医药卫生综合指数收益率(经估值汇率调整),20220307,19313.267
159718.SZ,港股医药ETF平安,中证港股通医药卫生综合指数收益率(经汇率调整),20211216,30601.046
159735.SZ,港股消费ETF银华,中证港股通消费主题指数收益率,20210525,24344.094
513860.SH,港股通科技ETF海富通,中证港股通科技指数收益率,20210617,113036.947
513980.SH,港股科技ETF景顺,中证港股通科技指数收益率(使用估值汇率折算),20210621,422346.706
501306.SH,港股高股息LOFC,中证港股通高股息投资指数收益率*95%(经估值汇率调整后)+银行活期存款利率(税后)*5%,20171124,64.46
159743.SZ,湖北ETF博时,中证湖北新旧动能转换指数收益率,20211229,4598.548
161724.SZ,煤炭等权LOF,中证煤炭等权指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,20150520,610.834
159701.SZ,物联网ETF招商,中证物联网主题指数收益率,20211215,3151.289
159861.SZ,碳中和50ETF国泰,中证环保产业50指数收益率,20210319,1413.832
501031.SH,环境治理LOFC,中证环境治理指数收益率*95%+银行人民币活期存款利率(税后)*5%,20161229,4.761
516910.SH,物流ETF富国,中证现代物流指数收益率,20210603,25783.583
159837.SZ,生物科技ETF易方达,中证生物科技主题指数收益率,20210114,46840.7
501010.SH,生物科技LOFC,中证生物科技主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,20161222,387.843
502013.SH,一带一路LOF,中证申万一带一路主题指数收益率*95%+银行活期存款利率(税后)*5%,20150529,138.307
163116.SZ,申万电子LOF,中证申万电子行业投资指数收益率*95%+银行同业存款利率*5%,20150514,348.676
560300.SH,电信ETF汇添富,中证电信主题指数收益率,20231205,1230.965
515320.SH,电子50ETF华安,中证电子50指数收益率,20201125,11697.054
159796.SZ,电池ETF汇添富,中证电池主题指数收益率,20220303,541572.446
159865.SZ,养殖ETF国泰,中证畜牧养殖指数收益率,20210301,505690.07
561920.SH,疫苗ETF招商,中证疫苗与生物技术指数收益率,20230315,6333.34
161725.SZ,白酒基金LOF,中证白酒指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,20150527,32063.37
159731.SZ,石化ETF华夏,中证石化产业指数收益率,20211202,111923.01
159781.SZ,科创创业ETF易方达,中证科创创业50指数收益率,20210628,628146.933
159807.SZ,科技ETF易方达,中证科技50指数收益率,20200316,80436.015
515000.SH,科技ETF华宝,中证科技龙头指数收益率,20190722,161506.727
516780.SH,稀土ETF华泰柏瑞,中证稀土产业指数收益率,20210226,297050.826
159608.SZ,稀有金属ETF广发,中证稀有金属主题指数收益率,20211215,229900.041
512970.SH,大湾区ETF平安,中证粤港澳大湾区发展主题指数收益率,20190923,1655.938
159549.SZ,红利低波ETF天弘,中证红利低波动100指数收益率,20231123,12910.543
563020.SH,红利低波ETF易方达,中证红利低波动指数收益率,20231206,301090.206
515080.SH,中证红利ETF招商,中证红利指数收益率,20191128,445188.858
159758.SZ,红利质量ETF华夏,中证红利质量指数收益率,20211220,72072.754
159725.SZ,线上消费ETF工银,中证线上消费主题指数收益率,20210611,9396.909
159870.SZ,化工ETF,中证细分化工产业主题指数收益率,20210223,1142430.394
516650.SH,有色金属ETF华夏,中证细分有色金属产业主题指数收益率,20210609,306376.206
159886.SZ,机械ETF富国,中证细分机械设备产业主题指数收益率,20210415,7267.129
515710.SH,食品饮料ETF华宝,中证细分食品饮料产业主题指数收益率,20201224,32152.949
165517.SZ,中信保诚双盈LOF,中证综合债指数收益率,20150414,7.505
167003.SZ,鼎弘LOF,中证综合债指数收益率*80%+沪深300指数收益率*20%,20170426,0.118
562960.SH,绿色电力ETF易方达,中证绿色电力指数收益率,20230403,78411.291
159930.SZ,能源ETF,中证能源指数,20130823,193135.278
516640.SH,芯片ETF富国,中证芯片产业指数收益率,20210819,219572.517
159786.SZ,VRETF,中证虚拟现实主题指数收益率,20210729,26865.855
516320.SH,高端装备ETF华夏,中证装备产业指数收益率,20210527,4569.87
512720.SH,计算机ETF国泰,中证计算机主题指数收益率,20190711,50062.155
159692.SZ,证券ETF东财,中证证券公司30指数收益率,20230505,107553.648
516980.SH,证券ETF先锋,中证证券公司先锋策略指数收益率,20210615,5471.471
159872.SZ,智能网联汽车ETF,中证车联网主题指数收益率,20210616,2271.098
159852.SZ,软件ETF嘉实,中证软件服务指数收益率,20210129,595915.202
160632.SZ,酒LOF,中证酒指数收益率*95%+商业银行活期存款利率(税后)*5%,20150429,5124.519
159931.SZ,金融ETF,中证金融地产指数,20130823,852.167
159851.SZ,金融科技ETF华宝,中证金融科技主题指数收益率,20210304,719810.338
512700.SH,银行ETF南方,中证银行指数收益率,20170628,109880.222
160631.SZ,银行LOF基金,中证银行指数收益率*95%+商业银行活期存款利率(税后)*5%,20150417,1509.206
512650.SH,长三角ETF汇添富,中证长三角一体化发展主题指数收益率,20190726,5951.699
517330.SH,长江保护ETF易方达,中证长江保护主题指数收益率,20211126,53.882
159736.SZ,食品饮料ETF天弘,中证食品饮料指数收益率,20210909,42336.519
159750.SZ,港股科技50ETF招商,中证香港科技指数收益率(经汇率调整后),20220126,80900.26
159638.SZ,高端装备ETF嘉实,中证高端装备细分50指数收益率,20220805,87085.182
160639.SZ,高铁LOF,中证高铁产业指数收益率*95%+商业银行活期存款利率(税后)*5%,20150527,40.805
511950.SH,添利货币ETF,人民币活期存款利率(税后),20161122,2030.072
159003.SZ,招商快线ETF,人民币活期存款基准利率(税后),20130517,29730.784
159605.SZ,中概互联ETF广发,人民币计价的中证海外中国互联网30指数收益率,20211124,325448.675
159699.SZ,恒生消费ETF广发,人民币计价的恒生消费指数收益率,20230810,19735.516
159836.SZ,创业板300ETF天弘,创业板300指数收益率,20210511,2831.714
159682.SZ,创业板50ETF景顺,创业板50指数收益率,20221223,303560.77
159572.SZ,创业板200ETF易方达,创业板中盘200指数收益率,20231215,32845.493
159966.SZ,创业板价值ETF华夏,创业板低波价值指数收益率,20190614,15592.144
159967.SZ,创业板成长ETF华夏,创业板动量成长指数收益率,20190621,471852.995
159814.SZ,创业大盘ETF西部利得,创业板大盘指数收益率,20200619,62979.658
159915.SZ,创业板ETF易方达,创业板指数,20110920,5237822.671
159977.SZ,创业板ETF天弘,创业板指数收益率,20190912,178483.987
159773.SZ,创业板科技ETF华泰柏瑞,创业板科技指数收益率,20210923,5954.102
511620.SH,货币ETF国泰,同期七天通知存款利率(税后),20170804,33227.861
511810.SH,货币ETF南方,同期中国人民银行公布的七天通知存款利率(税后),20141205,12147.414
159628.SZ,国证2000ETF万家,国证2000指数收益率,20220629,102599.06
159717.SZ,ESGETF,国证ESG300指数收益率,20210915,1522.812
159662.SZ,交运ETF南方,国证交通运输行业指数收益率,20221123,8978.86
159537.SZ,信创ETF国泰,国证信息技术创新主题指数收益率,20230920,12585.451
159760.SZ,医疗健康ETF泰康,国证公共卫生与医疗健康指数收益率,20211206,1485.947
159804.SZ,创中盘88ETF国寿,国证创业板中盘精选88指数,20200304,77.68
159813.SZ,半导体ETF,国证半导体芯片指数收益率,20200417,531495.795
159728.SZ,在线消费ETF南方,国证在线消费指数收益率,20211229,12923.955
159755.SZ,电池ETF广发,国证新能源车电池指数收益率,20210615,1117167.716
159880.SZ,有色ETF鹏华,国证有色金属行业指数收益率,20210308,50402.316
160221.SZ,有色金属LOF,国证有色金属行业指数收益率*95%+银行活期存款利率(税后)*5%,20150330,2103.951
159973.SZ,民企ETF弘毅远方,国证民企领先100指数收益率,20190716,931.801
159732.SZ,消费电子ETF华夏,国证消费电子主题指数收益率,20210812,228954.831
159570.SZ,港股通创新药ETF,国证港股通创新药指数收益率(经估值汇率调整后),20231228,2336421.557
159636.SZ,港股通科技30ETF工银,国证港股通科技指数收益率(经汇率调整后),20220630,513548.61
159859.SZ,生物医药ETF,国证生物医药指数收益率,20210624,274099.596
161726.SZ,生物医药LOF,国证生物医药指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,20150527,4837.49
159645.SZ,疫苗ETF富国,国证疫苗与生物科技指数,20220916,7641.355
159643.SZ,疫苗ETF国泰,国证疫苗与生物科技指数收益率,20220810,27399.585
159697.SZ,石油ETF鹏华,国证石油天然气指数收益率,20230417,88347.105
159698.SZ,粮食ETF,国证粮食产业指数收益率,20230726,95724.48
159625.SZ,绿色电力ETF嘉实,国证绿色电力指数收益率,20220421,71930.005
159695.SZ,通信ETF嘉实,国证通信指数收益率,20230427,49200.933
159843.SZ,食品饮料ETF招商,国证食品饮料行业指数收益率,20210125,11762.891
159730.SZ,家电ETF博时,国证龙头家电指数收益率,20211213,2804.342
512150.SH,富时A50ETF汇安,富时中国A50指数收益率,20181221,1556.389
159719.SZ,国企ETF平安,富时中国国企开放共赢指数收益率,20211217,5538.234
159850.SZ,恒生国企ETF华夏,恒生中国企业指数收益率(使用估值汇率折算),20210201,9513.266
159688.SZ,恒生互联网ETF华安,恒生互联网科技业指数收益率(经汇率调整),20230117,139727.537
513600.SH,恒生指数ETF南方,恒生指数(使用估值汇率调整),20141223,90443.487
167302.SZ,大湾区LOF,恒生沪深港通大湾区综合指数收益率*95%+人民币银行活期存款利率(税后)*5%,20190926,2.986
159892.SZ,恒生医药ETF华夏,恒生生物科技指数收益率(使用估值汇率折算),20210929,650878.087
159615.SZ,恒生生物科技ETF南方,恒生生物科技指数收益率(经估值汇率调整),20220617,121017.232
159740.SZ,恒生科技ETF大成,恒生科技指数收益率,20210518,1509398.079
513130.SH,恒生科技ETF华泰柏瑞,恒生科技指数收益率(使用估值汇率折算),20210524,3726932.992
159742.SZ,恒生科技ETF博时,恒生科技指数收益率(经汇率调整后),20210517,227486.0
511960.SH,货币ETF嘉实,按中国人民银行公布币活期存款利率(税后),20151228,5760.047
513000.SH,日经225ETF易方达,日经225指数收益率(使用估值汇率折算),20190612,108781.251
513520.SH,日经ETF华夏,日经225指数收益率(经汇率调整后),20190612,208471.759
508098.SH,嘉实京东仓储基础设施REIT,未知,20230111,25100.425
159612.SZ,标普500ETF国泰,标普500指数收益率(经估值汇率调整),20220509,34705.248
